"INDEX","P_TARGET_FLAG","P_TARGET_AMT"
9452,0.40070622383845,0
9453,0.0143516459560373,0
9460,0.0166745702370906,0
9465,0.0364777285813655,0
9470,0.0440164574405826,0
9476,0.455427997412834,0
9485,0.656157475200642,3675.57764410718
9486,0.0684339700220484,0
9488,0.334554022536651,0
9507,0.00773634760723416,0
9508,0.353137550911343,0
9517,0.362983999421383,0
9521,0.178996848775498,0
9528,0.134887904680178,0
9532,0.418099559649399,0
9536,0.130579948601907,0
9540,0.114755841847791,0
9542,0.146480287216048,0
9546,0.226051413999933,0
9548,0.257176727587219,0
9549,0.114429433282453,0
9554,0.0812690522587924,0
9555,0.578606329042672,3141.8960133979
9558,0.0162130435990684,0
9573,0.746454047223332,3912.2432927184
9575,0.532106940098079,2980.68748313921
9584,0.635034606360535,4387.17023487589
9586,0.119950135244619,0
9588,0.102269507420702,0
9591,0.351846856718368,0
9592,0.734625612347831,3850.24923537866
9597,0.392902515660923,0
9600,0.0783410602868418,0
9603,0.571736574756142,2996.53084890072
9605,0.339284948615401,0
9614,0.672253428024873,3638.72629747307
9616,0.0131190210192191,0
9622,0.660678235201327,3587.55549174908
9624,0.176864252796152,0
9629,0.412765211357085,0
9633,0.041827811872247,0
9640,0.283513083667206,0
9644,0.396542078724013,0
9645,0.543614610287537,2951.88713146846
9646,0.0833225654080548,0
9648,0.964528310364954,5220.7313213617
9649,0.0429638800786786,0
9660,0.185893227291423,0
9664,0.404601068189641,0
9675,0.0532971575671864,0
9679,0.695445046774788,3644.89981643153
9680,0.461740600814385,0
9682,0.0612533333017665,0
9697,0.0213631695634241,0
9701,0.192722195845152,0
9704,0.417318030451917,0
9705,0.171233577649764,0
9707,0.282334919314,0
9714,0.0425701619584813,0
9718,0.162196707520215,0
9722,0.100670809061442,0
9739,0.138282653576497,0
9747,0.71374386737809,3740.80583829078
9751,0.171457383367899,0
9757,0.114130914139385,0
9759,0.0208586671748765,0
9760,0.0860481412455897,0
9764,0.550405071409431,3083.18757636207
9776,0.41230587664791,0
9778,0.201476029913942,0
9786,0.0717610130775706,0
9803,0.564874174893866,3057.51139267328
9804,0.080140212587967,0
9815,0.0600723828740887,0
9824,0.0129346126719258,0
9825,0.163019889200115,0
9826,0.316578489479334,0
9827,0.0286597549099391,0
9833,0.0681805712984661,0
9835,0.0514801943490967,0
9860,0.502124534303239,2631.68690523484
9865,0.288678217084807,0
9871,0.277512481462254,0
9874,0.29961308900319,0
9880,0.268585023038361,0
9882,0.280560793060713,0
9885,0.0542649006518529,0
9888,0.642974446092136,3601.73066544094
9892,0.0370283613184348,0
9893,0.25222147194276,0
9896,0.290433636472345,0
9902,0.0686950144143586,0
9906,0.115299768640166,0
9910,0.203840664038528,0
9914,0.279536849231444,0
9918,0.503140489529034,2637.01163223258
9920,0.228274039361901,0
9926,0.283572278864747,0
9931,0.060925660698478,0
9935,0.390125468804157,0
9945,0.854166310958743,4476.77446903111
9953,0.219430542337805,0
9957,0.0104339561337026,0
9963,0.110402214767854,0
9972,0.285652003369232,0
9976,0.506478341032422,3780.70887230472
9979,0.42662710482812,0
9980,0.0265255276256608,0
9982,0.0750976955483804,0
9991,0.739689637050982,3876.79031550645
10000,0.272025376478535,0
10003,0.298850271463689,0
10005,0.904126665985696,4909.50725023559
10014,0.0258615671824548,0
10032,0.350650964459849,0
10034,0.338926512808471,0
10041,0.0146719221264444,0
10042,0.0354305231705417,0
10044,0.062830077271054,0
10045,0.264466733925559,0
10054,0.469815401124584,0
10061,0.0809055487217031,0
10062,0.558959982450753,2929.56739986257
10073,0.124075859444211,0
10081,0.0266216447213833,0
10084,0.468151665497183,0
10086,0.159497088820734,0
10093,0.391848309578206,0
10101,0.716261863449784,3754.00291757412
10105,0.244488959569279,0
10110,0.425252753031071,0
10113,0.592518392006717,4422.97204081254
10115,0.582905073915544,3055.06611451906
10119,0.57277086125824,3110.20878142698
10121,0.507028823171512,2657.3907932395
10124,0.861335384880856,4662.17587780615
10126,0.165806791874021,0
10127,0.0180813372739078,0
10145,0.181213132923283,0
10147,0.658473393772959,3564.13869267671
10148,0.0106996765177489,0
10162,0.31269355842574,0
10163,0.0227666941039326,0
10166,0.790197327637306,4141.5063746692
10172,0.0832295791096274,0
10173,0.41471489735874,0
10175,0.0202809922708053,0
10180,0.115762433472461,0
10186,0.0338478707222004,0
10192,0.482959510330027,0
10199,0.319048446811446,0
10209,0.927371308928938,5035.72821832812
10210,0.22863240645475,0
10214,0.059155012883935,0
10215,0.2311637053194,0
10216,0.734084665397777,3847.41407615495
10232,0.325883733653085,0
10239,0.274158989241037,0
10249,0.0370122325027616,0
10253,0.388690367615501,0
10255,0.14437286805223,0
10262,0.0530997957708259,0
10264,0.030674832253655,0
10266,0.169693448440666,0
10268,0.199897230777137,0
10271,0.163203220541788,0
10272,0.359103909946131,0
10276,0.411203957072818,0
10277,0.0175663408706969,0
10279,0.4103726570859,0
10281,0.0202386960791312,0
10285,0.00783950301211634,0
10294,0.257097128002049,0
10300,0.145533819911436,0
